0.00,5.65,5.75,3.24,5.20,12.90,3.02,1.78,12.32,10.41,5.09,12.02,0.38,6.58,4.97,7.25,13.93,4.95,12.25,1.13,10.22,13.35,7.91,2.28,13.48,13.79,9.07,14.24,12.32,12.04,14.55,14.77,0.21,12.46,10.05,11.69,4.21,7.51,10.78,4.90,9.77
5.65,0.00,0.18,7.77,10.70,8.32,5.07,4.07,7.05,11.42,0.76,6.82,5.96,1.31,10.50,12.50,17.85,7.96,7.17,6.77,8.72,18.98,13.30,7.70,16.46,11.72,7.32,11.17,15.99,7.71,19.46,9.13,5.55,10.57,13.32,16.49,9.54,3.38,5.68,3.65,12.24
5.75,0.18,0.00,7.92,10.78,8.15,5.08,4.15,6.89,11.60,0.77,6.81,6.06,1.13,10.62,12.56,17.84,7.95,7.00,6.88,8.87,19.09,13.37,7.83,16.64,11.85,7.47,11.27,15.97,7.53,19.49,9.04,5.66,10.42,13.49,16.52,9.67,3.49,5.68,3.58,12.19
3.24,7.77,7.92,0.00,5.61,15.72,6.26,4.77,14.79,7.94,7.44,13.11,3.30,8.95,3.42,7.91,15.55,7.80,14.84,2.67,9.11,11.84,8.18,1.73,10.27,12.62,8.28,13.63,14.19,14.93,15.20,16.49,3.13,15.70,6.84,12.62,2.20,8.41,11.87,8.01,12.39
5.20,10.70,10.78,5.61,0.00,16.90,6.35,6.63,16.85,13.38,10.05,17.22,4.83,11.44,3.20,2.31,10.11,5.37,16.63,4.24,14.62,8.84,2.74,4.08,14.18,18.17,13.66,19.00,8.97,15.93,9.65,19.81,5.35,14.57,10.98,7.02,3.98,12.70,15.98,8.80,8.40
12.90,8.32,8.15,15.72,16.90,0.00,10.60,11.13,2.69,19.47,8.40,9.48,13.08,7.02,17.82,17.95,20.32,12.09,1.92,13.99,15.91,25.72,18.96,15.18,24.78,18.00,14.62,16.48,18.38,1.03,23.50,7.42,12.90,6.56,21.64,20.61,17.11,10.26,9.37,8.17,13.89
3.02,5.07,5.08,6.26,6.35,10.60,0.00,2.02,10.52,13.08,4.32,11.89,2.98,5.43,7.40,7.74,12.83,2.96,10.29,3.80,12.09,15.14,8.66,5.07,16.49,15.54,10.78,15.55,11.01,9.66,14.44,13.81,3.14,9.46,13.06,11.46,6.93,8.02,10.75,2.46,7.64
1.78,4.07,4.15,4.77,6.63,11.13,2.02,0.00,10.55,11.09,3.44,10.72,2.00,4.88,6.75,8.47,14.44,4.78,10.47,2.89,10.11,15.04,9.24,4.05,14.79,13.60,8.83,13.73,12.70,10.28,15.58,13.19,1.77,11.05,11.39,12.64,5.98,6.46,9.51,3.24,9.59
12.32,7.05,6.89,14.79,16.85,2.69,10.52,10.55,0.00,17.57,7.36,6.84,12.56,5.84,17.29,18.20,21.57,12.57,0.80,13.44,13.69,25.54,19.16,14.53,23.18,15.54,12.47,13.90,19.61,3.09,24.33,4.92,12.27,8.86,20.19,21.37,16.43,8.23,6.83,8.09,15.18
10.41,11.42,11.60,7.94,13.38,19.47,13.08,11.09,17.57,0.00,11.65,12.67,10.66,12.68,10.50,15.64,23.46,15.36,17.97,10.37,4.78,16.94,15.70,9.66,6.32,6.73,5.44,8.86,22.14,19.00,22.65,16.96,10.22,21.69,4.93,20.31,9.45,9.33,11.76,13.81,20.14
